make_model_tank,closure_rate_Control,closure_rate_Texas,n_Control,n_Texas,pre_gap
Single-Walled_Diesel-Only_25k-Plus_1990,0.0206896551724138,0.125,145,8,0.104310344827586
Double-Walled_Motor-Fuel-Mixed_1k-5k_1991,0.0212765957446809,0.125,47,8,0.103723404255319
Unknown-Wall_Diesel-Only_5k-12k_1988,0.0163511187607573,0.11864406779661,1162,59,0.102292949035853
Double-Walled_Diesel-Only_Under-1k_1992,0.0112359550561798,0.111111111111111,356,9,0.0998751560549313
Double-Walled_Gasoline-Only_Under-1k_1988,0.00305810397553517,0.101123595505618,327,89,0.0980654915300828
Single-Walled_Diesel-Only_Under-1k_1994,0.027027027027027,0.125,185,8,0.097972972972973
Single-Walled_Gasoline-Only_1k-5k_1995,0.0100806451612903,0.107438016528926,1488,121,0.0973573713676353
Unknown-Wall_Gasoline-Only_12k-25k_1986,0.0181124880838894,0.114285714285714,1049,105,0.0961732262018249
Unknown-Wall_Diesel-Only_1k-5k_1987,0.0317241379310345,0.125815470643057,725,1073,0.0940913327120224
Unknown-Wall_Gasoline-Only_5k-12k_1985,0.0228006840205206,0.116578349735049,5263,1321,0.0937776657145286
Unknown-Wall_Other-Fuel_5k-12k_1987,0.0536912751677852,0.1472029399755,298,4898,0.093511664807715
Double-Walled_Gasoline-Only_Under-1k_1986,0,0.0930232558139535,169,43,0.0930232558139535
Single-Walled_Other-Fuel_Under-1k_1996,0.0927152317880795,0,151,3,-0.0927152317880795
Unknown-Wall_Gasoline-Only_5k-12k_1987,0.0162388685175485,0.10827664399093,5727,3528,0.0920377754733813
Double-Walled_Motor-Fuel-Mixed_5k-12k_1995,0.0909090909090909,0,66,24,-0.0909090909090909
Single-Walled_Motor-Fuel-Mixed_1k-5k_1987,0,0.0909090909090909,36,11,0.0909090909090909
Single-Walled_Other-Fuel_25k-Plus_1987,0.05,0.137931034482759,100,87,0.0879310344827586
Unknown-Wall_Gasoline-Only_1k-5k_1991,0.0232558139534884,0.111111111111111,387,9,0.0878552971576227
Unknown-Wall_Diesel-Only_12k-25k_1986,0.0305810397553517,0.117647058823529,327,17,0.0870660190681777
Single-Walled_Diesel-Only_Under-1k_1987,0.0472329925978146,0.134157944814462,2837,1051,0.0869249522166478
Unknown-Wall_Gasoline-Only_1k-5k_1989,0.0211202938475666,0.10752688172043,1089,93,0.0864065878728635
Single-Walled_Diesel-Only_25k-Plus_1987,0.0294117647058824,0.115384615384615,170,26,0.085972850678733
Unknown-Wall_Gasoline-Only_5k-12k_1988,0.0125961066579421,0.0960698689956332,6113,229,0.0834737623376911
Unknown-Wall_Other-Fuel_Under-1k_1993,0,0.0833333333333333,18,12,0.0833333333333333
Unknown-Wall_Gasoline-Only_12k-25k_1985,0.0266412940057089,0.108938547486034,1051,358,0.0822972534803247
Single-Walled_Other-Fuel_Under-1k_1987,0.0501612903225807,0.131773139363272,6200,9486,0.0816118490406915
Unknown-Wall_Diesel-Only_5k-12k_1986,0.0309917355371901,0.112426035502959,1452,169,0.0814342999657685
Unknown-Wall_Gasoline-Only_5k-12k_1989,0.0114839000225175,0.0916030534351145,4441,131,0.0801191534125971
Unknown-Wall_Gasoline-Only_5k-12k_1986,0.0264804003336113,0.105747126436782,4796,435,0.0792667261031703
Single-Walled_Gasoline-Only_Under-1k_1991,0.0318471337579618,0.111111111111111,471,9,0.0792639773531493
Double-Walled_Diesel-Only_Under-1k_1985,0.0333333333333333,0.111111111111111,90,9,0.0777777777777778
Single-Walled_Gasoline-Only_25k-Plus_1987,0.164179104477612,0.0865384615384615,67,104,-0.0776406429391504
Single-Walled_Gasoline-Only_1k-5k_1987,0.0361615076249122,0.113287007791114,24197,23745,0.0771255001662017
Single-Walled_Other-Fuel_1k-5k_1987,0.0341862117981521,0.10912231119485,14070,12738,0.074936099396698
Single-Walled_Gasoline-Only_Under-1k_1997,0.573333333333333,0.5,75,4,-0.0733333333333334
Unknown-Wall_Diesel-Only_5k-12k_1985,0.0335110434120335,0.106824925816024,1313,337,0.0733138824039902
Double-Walled_Gasoline-Only_Under-1k_1992,0.00529100529100529,0.0769230769230769,189,13,0.0716320716320716
Double-Walled_Gasoline-Only_Under-1k_1987,0.00975609756097561,0.0806451612903226,205,124,0.070889063729347
Unknown-Wall_Diesel-Only_12k-25k_1985,0.0196078431372549,0.0904255319148936,408,188,0.0708176887776387
Double-Walled_Diesel-Only_Under-1k_1991,0.0164705882352941,0.0869565217391304,425,23,0.0704859335038363
Single-Walled_Diesel-Only_1k-5k_1987,0.03125,0.101244019138756,12768,5225,0.069994019138756
Single-Walled_Gasoline-Only_Under-1k_1987,0.0642361111111111,0.134075427811929,2304,6019,0.0698393167008178
Double-Walled_Gasoline-Only_Under-1k_1989,0.0116009280742459,0.0813953488372093,431,86,0.0697944207629634
Double-Walled_Motor-Fuel-Mixed_12k-25k_1995,0.0697674418604651,0,43,56,-0.0697674418604651
Unknown-Wall_Other-Fuel_1k-5k_1987,0.0619111709286676,0.131324121423131,743,9191,0.0694129504944638
Double-Walled_Motor-Fuel-Mixed_5k-12k_1993,0.0689655172413793,0,58,36,-0.0689655172413793
Unknown-Wall_Other-Fuel_Under-1k_1987,0.0656716417910448,0.133110499410146,670,5086,0.0674388576191007
Unknown-Wall_Other-Fuel_5k-12k_1991,0.0649350649350649,0,77,40,-0.0649350649350649
Unknown-Wall_Gasoline-Only_Under-1k_1985,0.0821917808219178,0.144927536231884,292,69,0.0627357554099663
Unknown-Wall_Gasoline-Only_12k-25k_1988,0.0160349854227405,0.0783132530120482,686,166,0.0622782675893077
Unknown-Wall_Diesel-Only_1k-5k_1989,0.0310192023633678,0.0930232558139535,677,43,0.0620040534505857
Unknown-Wall_Diesel-Only_1k-5k_1986,0.0557251908396947,0.117647058823529,1310,170,0.0619218679838348
Unknown-Wall_Gasoline-Only_1k-5k_1987,0.0549828178694158,0.116253802694481,1164,4602,0.0612709848250649
Single-Walled_Other-Fuel_Under-1k_1992,0.0301274623406721,0.0909090909090909,863,22,0.0607816285684188
Unknown-Wall_Gasoline-Only_Under-1k_1986,0.0833333333333333,0.142857142857143,384,28,0.0595238095238095
Single-Walled_Gasoline-Only_25k-Plus_1985,0.130841121495327,0.0714285714285714,107,42,-0.0594125500667557
Single-Walled_Diesel-Only_Under-1k_1991,0.0139664804469274,0.0731707317073171,716,41,0.0592042512603897
Double-Walled_Motor-Fuel-Mixed_12k-25k_1991,0.0588235294117647,0,34,24,-0.0588235294117647
Double-Walled_Other-Fuel_Under-1k_1989,0.0223463687150838,0.0807453416149068,358,161,0.058398972899823
Single-Walled_Gasoline-Only_Under-1k_1988,0.101126231816049,0.0441176470588235,4262,68,-0.0570085847572253
Double-Walled_Motor-Fuel-Mixed_12k-25k_1993,0.0555555555555556,0,108,60,-0.0555555555555556
Double-Walled_Diesel-Only_1k-5k_1994,0.00385356454720617,0.0588235294117647,1038,34,0.0549699648645585
Double-Walled_Diesel-Only_1k-5k_1995,0.00789889415481833,0.0625,633,32,0.0546011058451817
Single-Walled_Diesel-Only_25k-Plus_1989,0,0.0526315789473684,60,19,0.0526315789473684
Double-Walled_Diesel-Only_1k-5k_1991,0.00455696202531646,0.0569620253164557,1975,158,0.0524050632911392
Unknown-Wall_Other-Fuel_1k-5k_1986,0.0540322580645161,0.106060606060606,1240,330,0.0520283479960899
Unknown-Wall_Diesel-Only_Under-1k_1988,0.0591133004926108,0.111111111111111,203,27,0.0519978106185003
Double-Walled_Other-Fuel_Under-1k_1991,0.0278481012658228,0.079136690647482,395,139,0.0512885893816592
Unknown-Wall_Other-Fuel_1k-5k_1990,0.0396825396825397,0.0909090909090909,252,22,0.0512265512265512
Unknown-Wall_Other-Fuel_5k-12k_1989,0.0224358974358974,0.0735294117647059,312,68,0.0510935143288084
Double-Walled_Diesel-Only_Under-1k_1987,0.00858369098712446,0.0588235294117647,233,68,0.0502398384246402
Single-Walled_Diesel-Only_Under-1k_1989,0.0326721120186698,0.0813953488372093,1714,86,0.0487232368185395
Double-Walled_Motor-Fuel-Mixed_5k-12k_1994,0.0476190476190476,0,105,15,-0.0476190476190476
Single-Walled_Diesel-Only_25k-Plus_1991,0.0476190476190476,0,42,16,-0.0476190476190476
Unknown-Wall_Gasoline-Only_1k-5k_1985,0.0538082607048124,0.101149425287356,2639,435,0.0473411645825439
Double-Walled_Other-Fuel_Under-1k_1986,0.0240963855421687,0.0714285714285714,249,98,0.0473321858864028
Double-Walled_Gasoline-Only_12k-25k_1997,0.0453333333333333,0,1125,538,-0.0453333333333333
Single-Walled_Diesel-Only_5k-12k_1987,0.0158596035099123,0.0610185778347213,15385,6244,0.0451589743248091
Unknown-Wall_Diesel-Only_1k-5k_1985,0.0619047619047619,0.106884057971015,1050,552,0.0449792960662526
Unknown-Wall_Gasoline-Only_1k-5k_1990,0.0448916408668731,0,646,36,-0.0448916408668731
Double-Walled_Other-Fuel_1k-5k_1987,0.0131004366812227,0.0577689243027888,687,502,0.0446684876215661
Unknown-Wall_Diesel-Only_Under-1k_1986,0.0648648648648649,0.109489051094891,370,137,0.0446241862300256
Double-Walled_Gasoline-Only_1k-5k_1987,0.0172265288544358,0.0612244897959184,1161,294,0.0439979609414825
Unknown-Wall_Diesel-Only_Under-1k_1985,0.0830670926517572,0.126934984520124,313,323,0.0438678918683666
Double-Walled_Other-Fuel_1k-5k_1991,0.0170454545454545,0.0606060606060606,1056,231,0.0435606060606061
Double-Walled_Diesel-Only_12k-25k_1987,0.00821917808219178,0.0510204081632653,365,196,0.0428012300810735
Unknown-Wall_Other-Fuel_Under-1k_1989,0.0716253443526171,0.114285714285714,363,70,0.0426603699330972
Unknown-Wall_Other-Fuel_Under-1k_1988,0.0613287904599659,0.103260869565217,587,184,0.0419320791052515
Single-Walled_Diesel-Only_12k-25k_1987,0.0174515235457064,0.0583190394511149,3610,1166,0.0408675159054086
Double-Walled_Diesel-Only_1k-5k_1990,0.00655358519660756,0.0472972972972973,2594,148,0.0407437121006897
Single-Walled_Gasoline-Only_5k-12k_1987,0.0124314116195036,0.0515549906660841,67249,25177,0.0391235790465805
Double-Walled_Other-Fuel_Under-1k_1993,0.0311284046692607,0.0689655172413793,257,58,0.0378371125721186
Double-Walled_Other-Fuel_1k-5k_1990,0.022189349112426,0.0598086124401914,1352,418,0.0376192633277654
Single-Walled_Diesel-Only_Under-1k_1988,0.0642704843131282,0.101123595505618,3283,89,0.0368531111924897
Unknown-Wall_Other-Fuel_Under-1k_1985,0.0560509554140127,0.0925644916540212,785,659,0.0365135362400085
Double-Walled_Gasoline-Only_Under-1k_1985,0.0471698113207547,0.0833333333333333,106,24,0.0361635220125786
Unknown-Wall_Other-Fuel_1k-5k_1993,0.0357142857142857,0,56,6,-0.0357142857142857
Double-Walled_Diesel-Only_5k-12k_1997,0.0355329949238579,0,591,32,-0.0355329949238579
Unknown-Wall_Other-Fuel_1k-5k_1985,0.0498595505617978,0.085,1424,600,0.0351404494382023
Unknown-Wall_Other-Fuel_1k-5k_1988,0.041871921182266,0.0763888888888889,812,288,0.0345169677066229
Single-Walled_Other-Fuel_Under-1k_1993,0.0488798370672098,0.0833333333333333,491,24,0.0344534962661236
Double-Walled_Other-Fuel_Under-1k_1985,0.0343511450381679,0,262,28,-0.0343511450381679
Double-Walled_Other-Fuel_12k-25k_1996,0.0341880341880342,0,117,207,-0.0341880341880342
Double-Walled_Diesel-Only_1k-5k_1989,0.0114876507754164,0.0454545454545455,1741,132,0.033966894679129
Single-Walled_Gasoline-Only_1k-5k_1993,0.0098314606741573,0.0436893203883495,3560,206,0.0338578597141922
Unknown-Wall_Other-Fuel_1k-5k_1989,0.0352941176470588,0.0689655172413793,680,116,0.0336713995943205
Single-Walled_Other-Fuel_5k-12k_1987,0.0132881709223554,0.0462600690448792,7676,13035,0.0329718981225238
Double-Walled_Other-Fuel_Under-1k_1994,0.0326086956521739,0,184,25,-0.0326086956521739
Double-Walled_Gasoline-Only_1k-5k_1988,0.00977729494839761,0.0409090909090909,1841,220,0.0311317959606933
Single-Walled_Other-Fuel_Under-1k_1994,0.0703363914373089,0.0392156862745098,327,51,-0.0311207051627991
Double-Walled_Motor-Fuel-Mixed_12k-25k_1996,0.0412371134020619,0.0103092783505155,97,97,-0.0309278350515464
Double-Walled_Other-Fuel_Under-1k_1990,0.0204918032786885,0.0511627906976744,732,215,0.0306709874189859
Double-Walled_Motor-Fuel-Mixed_12k-25k_1994,0.0306122448979592,0,98,75,-0.0306122448979592
Unknown-Wall_Gasoline-Only_1k-5k_1988,0.0442610652663166,0.0746268656716418,1333,134,0.0303658004053252
Single-Walled_Other-Fuel_Under-1k_1986,0.0573770491803279,0.0876623376623377,8296,1540,0.0302852884820098
Double-Walled_Diesel-Only_12k-25k_1997,0.029940119760479,0,334,100,-0.029940119760479
Single-Walled_Gasoline-Only_Under-1k_1995,0.171052631578947,0.2,76,10,0.0289473684210526
Unknown-Wall_Diesel-Only_1k-5k_1990,0.0289256198347107,0,242,9,-0.0289256198347107
Single-Walled_Gasoline-Only_Under-1k_1985,0.0662136260672591,0.0951327433628319,5739,452,0.0289191172955728
Double-Walled_Gasoline-Only_1k-5k_1989,0.0112888052681091,0.0394736842105263,2126,152,0.0281848789424172
Single-Walled_Diesel-Only_Under-1k_1985,0.0541370394311571,0.0815660685154976,6188,613,0.0274290290843405
Unknown-Wall_Gasoline-Only_Under-1k_1988,0.0838709677419355,0.111111111111111,155,18,0.0272401433691756
Double-Walled_Gasoline-Only_5k-12k_1997,0.0271021542738013,0,1439,98,-0.0271021542738013
Single-Walled_Other-Fuel_1k-5k_1996,0.0268096514745308,0,746,60,-0.0268096514745308
Single-Walled_Other-Fuel_12k-25k_1987,0.00816629547141797,0.0348432055749129,1347,1435,0.0266769101034949
Single-Walled_Gasoline-Only_12k-25k_1987,0.00775649312492655,0.0338878619839803,8509,3246,0.0261313688590537
Single-Walled_Gasoline-Only_1k-5k_1997,0.0622119815668203,0.0882352941176471,868,34,0.0260233125508268
Double-Walled_Gasoline-Only_12k-25k_1991,0.00844978875528112,0.0343915343915344,3077,756,0.0259417456362533
Single-Walled_Gasoline-Only_Under-1k_1989,0.0525164113785558,0.0268456375838926,1371,149,-0.0256707737946632
Unknown-Wall_Gasoline-Only_5k-12k_1997,0.0256410256410256,0,78,6,-0.0256410256410256
Double-Walled_Diesel-Only_1k-5k_1986,0.0145772594752187,0.04,686,150,0.0254227405247813
Single-Walled_Gasoline-Only_1k-5k_1996,0.0253623188405797,0,1104,36,-0.0253623188405797
Single-Walled_Diesel-Only_1k-5k_1997,0.0224719101123596,0.0476190476190476,712,21,0.0251471375066881
Double-Walled_Diesel-Only_5k-12k_1996,0.0245161290322581,0,775,90,-0.0245161290322581
Single-Walled_Diesel-Only_25k-Plus_1985,0.0433212996389892,0.0194805194805195,277,154,-0.0238407801584697
Single-Walled_Other-Fuel_Under-1k_1989,0.0441934691873312,0.0675675675675676,4073,296,0.0233740983802364
Single-Walled_Other-Fuel_12k-25k_1985,0.0251730648206419,0.00185391175380052,1589,2697,-0.0233191530668414
Double-Walled_Gasoline-Only_Under-1k_1994,0.0232558139534884,0,86,5,-0.0232558139534884
Double-Walled_Other-Fuel_5k-12k_1997,0.0232558139534884,0,129,36,-0.0232558139534884
Double-Walled_Gasoline-Only_1k-5k_1986,0.0222772277227723,0.0454545454545455,808,176,0.0231773177317732
Unknown-Wall_Other-Fuel_25k-Plus_1987,0.1,0.0769230769230769,10,117,-0.0230769230769231
Single-Walled_Diesel-Only_Under-1k_1992,0.0229591836734694,0,392,7,-0.0229591836734694
Single-Walled_Other-Fuel_5k-12k_1997,0.022181146025878,0,541,160,-0.022181146025878
Double-Walled_Diesel-Only_1k-5k_1987,0.0130952380952381,0.0349344978165939,840,229,0.0218392597213558
Unknown-Wall_Other-Fuel_1k-5k_1994,0.0217391304347826,0,46,5,-0.0217391304347826
Single-Walled_Other-Fuel_12k-25k_1986,0.0263835263835264,0.0047071129707113,1554,1912,-0.0216764134128151
Unknown-Wall_Gasoline-Only_1k-5k_1986,0.0867415730337079,0.107981220657277,2225,213,0.0212396476235691
Double-Walled_Other-Fuel_12k-25k_1987,0.00505050505050505,0.0261194029850746,198,268,0.0210688979345696
Single-Walled_Other-Fuel_12k-25k_1988,0.0208136234626301,0.000806451612903226,1057,1240,-0.0200071718497269
Unknown-Wall_Gasoline-Only_5k-12k_1990,0.0199233716475096,0,1305,18,-0.0199233716475096
Double-Walled_Other-Fuel_1k-5k_1996,0.0199004975124378,0,201,63,-0.0199004975124378
Single-Walled_Diesel-Only_Under-1k_1990,0.0196506550218341,0,916,18,-0.0196506550218341
Double-Walled_Diesel-Only_12k-25k_1986,0.00404858299595142,0.0232558139534884,247,172,0.019207230957537
Single-Walled_Other-Fuel_Under-1k_1985,0.0541305930900558,0.0733070348454964,12359,3042,0.0191764417554406
Unknown-Wall_Gasoline-Only_5k-12k_1992,0.0187667560321716,0,373,7,-0.0187667560321716
Unknown-Wall_Diesel-Only_5k-12k_1991,0.0185185185185185,0,162,8,-0.0185185185185185
Single-Walled_Diesel-Only_Under-1k_1986,0.0578402759352613,0.0758928571428571,3769,224,0.0180525812075958
Double-Walled_Other-Fuel_Under-1k_1988,0.0280373831775701,0.0459016393442623,428,305,0.0178642561666922
Double-Walled_Diesel-Only_12k-25k_1989,0.00353045013239188,0.0213903743315508,1133,187,0.0178599241991589
Double-Walled_Other-Fuel_5k-12k_1985,0.0178571428571429,0,280,910,-0.0178571428571429
Double-Walled_Other-Fuel_12k-25k_1986,0,0.0176470588235294,130,170,0.0176470588235294
Single-Walled_Gasoline-Only_1k-5k_1992,0.0126382306477093,0.0302267002518892,5064,397,0.0175884696041798
Single-Walled_Gasoline-Only_Under-1k_1986,0.0806451612903226,0.0979591836734694,3658,245,0.0173140223831468
Double-Walled_Other-Fuel_1k-5k_1986,0.0229885057471264,0.0401459854014599,348,274,0.0171574796543334
Double-Walled_Other-Fuel_1k-5k_1995,0.00371747211895911,0.0208333333333333,269,48,0.0171158612143742
Double-Walled_Diesel-Only_1k-5k_1997,0.0168067226890756,0,357,12,-0.0168067226890756
Double-Walled_Diesel-Only_5k-12k_1987,0.0111441307578009,0.0277777777777778,1346,324,0.0166336470199769
Double-Walled_Other-Fuel_Under-1k_1987,0.0358974358974359,0.0524590163934426,195,305,0.0165615804960067
Double-Walled_Gasoline-Only_12k-25k_1996,0.0162398500936914,0,1601,615,-0.0162398500936914
Double-Walled_Diesel-Only_Under-1k_1988,0.0162337662337662,0,308,44,-0.0162337662337662
Single-Walled_Diesel-Only_25k-Plus_1986,0.0161290322580645,0,124,26,-0.0161290322580645
Single-Walled_Other-Fuel_5k-12k_1985,0.0199326476745244,0.00427263479145473,10987,14745,-0.0156600128830697
Single-Walled_Gasoline-Only_Under-1k_1990,0.039906103286385,0.0555555555555556,852,36,0.0156494522691706
Single-Walled_Diesel-Only_12k-25k_1988,0.0155796144705572,0,3787,572,-0.0155796144705572
Double-Walled_Other-Fuel_Under-1k_1992,0.0154639175257732,0,388,28,-0.0154639175257732
Double-Walled_Diesel-Only_1k-5k_1985,0.0181347150259067,0.0333333333333333,386,150,0.0151986183074266
Double-Walled_Diesel-Only_12k-25k_1996,0.015180265654649,0,527,144,-0.015180265654649
Double-Walled_Diesel-Only_25k-Plus_1988,0.0151515151515152,0,66,22,-0.0151515151515152
Single-Walled_Other-Fuel_1k-5k_1997,0.048689138576779,0.0638297872340426,534,47,0.0151406486572635
Double-Walled_Other-Fuel_1k-5k_1993,0.0151260504201681,0,595,144,-0.0151260504201681
Double-Walled_Diesel-Only_1k-5k_1988,0.0122699386503067,0.0271739130434783,1304,184,0.0149039743931715
Single-Walled_Gasoline-Only_1k-5k_1994,0.00779967159277504,0.0225988700564972,2436,177,0.0147991984637221
Unknown-Wall_Gasoline-Only_5k-12k_1991,0.0146231721034871,0,889,8,-0.0146231721034871
Unknown-Wall_Gasoline-Only_Under-1k_1987,0.113989637305699,0.0995475113122172,193,1547,-0.0144421259934823
Double-Walled_Other-Fuel_12k-25k_1989,0.0141242937853107,0,354,240,-0.0141242937853107
Single-Walled_Diesel-Only_5k-12k_1992,0.00303566911206678,0.0171306209850107,3953,467,0.0140949518729439
Double-Walled_Gasoline-Only_5k-12k_1987,0.00892561983471074,0.0227681246255243,3025,1669,0.0138425047908135
Single-Walled_Other-Fuel_12k-25k_1991,0.01314459049545,0,989,608,-0.01314459049545
Single-Walled_Diesel-Only_1k-5k_1994,0.00347739692001987,0.0163934426229508,2013,122,0.012916045702931
Single-Walled_Other-Fuel_1k-5k_1991,0.0192660550458716,0.00635930047694754,3270,629,-0.012906754568924
Single-Walled_Gasoline-Only_1k-5k_1991,0.0141867013212042,0.027027027027027,9234,703,0.0128403257058228
Single-Walled_Diesel-Only_1k-5k_1986,0.0351145038167939,0.0477290223248653,15065,1299,0.0126145185080714
Single-Walled_Other-Fuel_1k-5k_1989,0.0245690764085413,0.0126782884310618,7774,1262,-0.0118907879774795
Unknown-Wall_Other-Fuel_5k-12k_1986,0.0552763819095477,0.0670103092783505,597,194,0.0117339273688028
Single-Walled_Other-Fuel_5k-12k_1986,0.0191484001007811,0.00746609782111839,7938,6563,-0.0116823022796627
Single-Walled_Gasoline-Only_1k-5k_1986,0.045037477384337,0.0565074735690849,30952,2743,0.0114699961847479
Double-Walled_Other-Fuel_1k-5k_1989,0.0189491817398794,0.0303867403314917,1161,362,0.0114375585916123
Double-Walled_Motor-Fuel-Mixed_5k-12k_1996,0.0113636363636364,0,88,12,-0.0113636363636364
Single-Walled_Diesel-Only_1k-5k_1992,0.00820966214082728,0.0192307692307692,3167,208,0.011021107089942
Double-Walled_Gasoline-Only_12k-25k_1993,0.0107874865156419,0,1854,360,-0.0107874865156419
Single-Walled_Other-Fuel_1k-5k_1985,0.0455350366810018,0.0347654968842243,23718,6098,-0.0107695397967774
Double-Walled_Other-Fuel_12k-25k_1991,0.0105485232067511,0,474,328,-0.0105485232067511
Double-Walled_Diesel-Only_12k-25k_1985,0.0105263157894737,0,95,84,-0.0105263157894737
Single-Walled_Diesel-Only_1k-5k_1996,0.010054844606947,0.0204081632653061,1094,49,0.0103533186583591
Double-Walled_Other-Fuel_Under-1k_1995,0.0103092783505155,0,97,16,-0.0103092783505155
Double-Walled_Diesel-Only_1k-5k_1993,0.00238473767885533,0.0126582278481013,1258,79,0.0102734901692459
Double-Walled_Other-Fuel_1k-5k_1988,0.0132100396301189,0.0233009708737864,757,515,0.0100909312436675
Double-Walled_Diesel-Only_5k-12k_1990,0.00662460567823344,0.0167130919220056,3170,359,0.0100884862437721
Double-Walled_Gasoline-Only_12k-25k_1995,0.0100704934541793,0,1986,616,-0.0100704934541793
Double-Walled_Gasoline-Only_12k-25k_1986,0.00425531914893617,0.0141843971631206,235,282,0.0099290780141844
Double-Walled_Diesel-Only_5k-12k_1995,0.00991080277502478,0,1009,104,-0.00991080277502478
Single-Walled_Other-Fuel_Under-1k_1990,0.0333102012491325,0.0432098765432099,2882,162,0.00989967529407733
Double-Walled_Gasoline-Only_12k-25k_1994,0.0115812917594655,0.00171232876712329,2245,584,-0.00986896299234219
Single-Walled_Other-Fuel_25k-Plus_1985,0.00985221674876847,0,203,70,-0.00985221674876847
Double-Walled_Diesel-Only_12k-25k_1990,0.00403225806451613,0.013840830449827,1240,289,0.00980857238531086
Single-Walled_Diesel-Only_5k-12k_1988,0.0156399398989209,0.0061022120518688,14642,2622,-0.00953772784705211
Double-Walled_Gasoline-Only_1k-5k_1995,0.00952380952380953,0,420,36,-0.00952380952380953
Double-Walled_Gasoline-Only_1k-5k_1985,0.0223214285714286,0.0317460317460317,448,126,0.00942460317460317
Single-Walled_Other-Fuel_Under-1k_1988,0.0653735632183908,0.0747826086956522,6960,575,0.00940904547726137
